-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:44:13-64
	android:exported
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:45:13-37
	android:name
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:43:13-62
manifest
ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/alex/.gradle/caches/8.8/transforms/2769c8d750f13e7321c9213e07d2c45e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/alex/.gradle/caches/8.8/transforms/2769c8d750f13e7321c9213e07d2c45e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/alex/.gradle/caches/8.8/transforms/2769c8d750f13e7321c9213e07d2c45e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/alex/.gradle/caches/8.8/transforms/2769c8d750f13e7321c9213e07d2c45e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/alex/.gradle/caches/8.8/transforms/2769c8d750f13e7321c9213e07d2c45e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/alex/.gradle/caches/8.8/transforms/2769c8d750f13e7321c9213e07d2c45e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:5.0.0] /home/alex/.gradle/caches/8.8/transforms/df8f2d4cc59a0e3de41f9ea33b64d05c/transformed/jetified-billing-5.0.0/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:5.0.0] /home/alex/.gradle/caches/8.8/transforms/df8f2d4cc59a0e3de41f9ea33b64d05c/transformed/jetified-billing-5.0.0/AndroidManifest.xml:10:22-64
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:5.0.0] /home/alex/.gradle/caches/8.8/transforms/df8f2d4cc59a0e3de41f9ea33b64d05c/transformed/jetified-billing-5.0.0/AndroidManifest.xml:13:9-15:37
	android:value
		ADDED from [com.android.billingclient:billing:5.0.0] /home/alex/.gradle/caches/8.8/transforms/df8f2d4cc59a0e3de41f9ea33b64d05c/transformed/jetified-billing-5.0.0/AndroidManifest.xml:15:13-34
	android:name
		ADDED from [com.android.billingclient:billing:5.0.0] /home/alex/.gradle/caches/8.8/transforms/df8f2d4cc59a0e3de41f9ea33b64d05c/transformed/jetified-billing-5.0.0/AndroidManifest.xml:14:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:5.0.0] /home/alex/.gradle/caches/8.8/transforms/df8f2d4cc59a0e3de41f9ea33b64d05c/transformed/jetified-billing-5.0.0/AndroidManifest.xml:17:9-21:75
	android:exported
		ADDED from [com.android.billingclient:billing:5.0.0] /home/alex/.gradle/caches/8.8/transforms/df8f2d4cc59a0e3de41f9ea33b64d05c/transformed/jetified-billing-5.0.0/AndroidManifest.xml:20:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:5.0.0] /home/alex/.gradle/caches/8.8/transforms/df8f2d4cc59a0e3de41f9ea33b64d05c/transformed/jetified-billing-5.0.0/AndroidManifest.xml:19:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:5.0.0] /home/alex/.gradle/caches/8.8/transforms/df8f2d4cc59a0e3de41f9ea33b64d05c/transformed/jetified-billing-5.0.0/AndroidManifest.xml:21:13-72
	android:name
		ADDED from [com.android.billingclient:billing:5.0.0] /home/alex/.gradle/caches/8.8/transforms/df8f2d4cc59a0e3de41f9ea33b64d05c/transformed/jetified-billing-5.0.0/AndroidManifest.xml:18:13-78
